0000.001 (0) Opened log file at time: Tue, 23 May 2023 13:59:14 +0000 on http://ecommerce.test
0000.006 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.4 WP: 6.2.2 PHP: 8.2.0 (apache2handler, Windows NT SJI-GOA-65 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 105.6M | 108M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 371734.1 MB
0000.011 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB: 1 (schedule: weekly)
0000.020 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.025 (0) Set semaphore last lock (fd) time to 2023-05-23 13:59:14
0000.027 (0) Semaphore lock (fd) complete
0000.037 (0) Backup run: resumption=0, nonce=7bd9a28c71df, file_nonce=7bd9a28c71df begun at=1684850354 (0s ago), job type=backup
0000.040 (0) Scheduling a resumption (1) after 600 seconds (1684850954) in case this run gets aborted
0000.064 (0) Checking if we have a zip executable available
0000.069 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.072 (0) Creation of backups of directories: beginning
0000.080 (0) Beginning creation of dump of plugins (split every: 400 MB)
0011.431 (0) Total entities for the zip file: 3372 directories, 17608 files (0 skipped as non-modified), 194.1 MB
0011.433 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 198796.4 KB, split: 409600 KB)
0011.490 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0011.525 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0011.564 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0011.605 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0011.648 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0011.681 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0011.723 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0011.760 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0011.803 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0011.857 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0011.909 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0011.968 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0012.017 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0012.073 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0012.146 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0012.212 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0012.244 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0012.279 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0012.316 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0012.353 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0012.396 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0012.431 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0012.462 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0012.493 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0012.527 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0012.561 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0012.603 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0012.638 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0012.674 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0012.709 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0012.743 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0012.777 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0012.818 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0012.869 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0012.918 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0012.958 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0012.993 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0013.027 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0013.075 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0013.123 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0013.173 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0013.215 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0013.257 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0013.298 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0013.345 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0013.398 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0013.445 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0013.502 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0013.547 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0013.592 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0013.632 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0013.675 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0013.712 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0013.747 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0013.785 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0013.828 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0013.868 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0013.910 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0013.957 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0013.996 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
