0000.002 (0) Opened log file at time: Thu, 25 May 2023 08:54:59 +0000 on http://ecommerce.test
0000.008 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.4 WP: 6.2.2 PHP: 8.2.0 (apache2handler, Windows NT SJI-GOA-65 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 100.3M | 110M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.012 (0) Free space on disk containing Updraft's temporary directory: 372018.8 MB
0000.019 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB:  (schedule: weekly)
0000.022 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.058 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1684850354, seconds_ago=154545)
0000.064 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-05-25 08:54:59
0000.068 (0) Semaphore (fd, wp_options) reset to 1
0000.072 (0) Set semaphore last lock (fd) time to 2023-05-25 08:54:59
0000.075 (0) Semaphore lock (fd) complete
0000.085 (0) Backup run: resumption=0, nonce=82f3cae3b164, file_nonce=82f3cae3b164 begun at=1685004899 (0s ago), job type=backup
0000.090 (0) Scheduling a resumption (1) after 300 seconds (1685005199) in case this run gets aborted
0000.136 (0) Checking if we have a zip executable available
0000.141 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.144 (0) Creation of backups of directories: beginning
0000.155 (0) Beginning creation of dump of plugins (split every: 400 MB)
0034.140 (0) Total entities for the zip file: 3372 directories, 17608 files (0 skipped as non-modified), 194.1 MB
0034.281 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 198796.4 KB, split: 409600 KB)
0035.045 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0035.612 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0035.799 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0036.133 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0036.510 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0037.428 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0039.639 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0041.362 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0042.856 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0044.978 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0046.353 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0046.993 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0047.261 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0047.409 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0047.530 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0047.658 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0047.770 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0047.893 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0048.011 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0048.127 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0048.257 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0048.363 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0048.475 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0048.568 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0048.647 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0048.758 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0048.872 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0049.024 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0049.175 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0049.304 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0049.419 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0049.541 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0049.664 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0049.808 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0049.948 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0050.084 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
