0000.001 (0) Opened log file at time: Fri, 26 May 2023 10:51:14 +0000 on http://ecommerce.test
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.4 WP: 6.2.2 PHP: 8.2.0 (apache2handler, Windows NT SJI-GOA-65 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 105.5M | 108M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 371850.7 MB
0000.010 (0) Deleting old PclZip temporary file: pclzip-647085108660b.tmp (from updraft)
0000.014 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB: 1 (schedule: weekly)
0000.020 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.024 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-05-26 10:51:14
0000.026 (0) Semaphore (fd, wp_options) reset to 1
0000.028 (0) Set semaphore last lock (fd) time to 2023-05-26 10:51:14
0000.030 (0) Semaphore lock (fd) complete
0000.036 (0) Backup run: resumption=0, nonce=062d03ef0485, file_nonce=062d03ef0485 begun at=1685098274 (0s ago), job type=backup
0000.039 (0) Scheduling a resumption (1) after 300 seconds (1685098574) in case this run gets aborted
0000.058 (0) Checking if we have a zip executable available
0000.061 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.063 (0) Creation of backups of directories: beginning
0000.069 (0) Beginning creation of dump of plugins (split every: 400 MB)
0020.212 (0) Total entities for the zip file: 3372 directories, 17608 files (0 skipped as non-modified), 194.1 MB
0020.215 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 198796.4 KB, split: 409600 KB)
0020.295 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0020.381 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0020.471 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0020.541 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0020.597 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0020.651 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0020.697 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0020.754 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0020.806 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0020.866 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0020.945 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0021.039 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0021.105 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0021.183 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0021.271 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0021.361 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0021.431 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0021.513 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0021.600 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0021.680 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0021.747 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0021.806 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0021.844 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0021.902 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0021.967 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0022.040 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0022.100 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0022.184 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0022.253 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0022.341 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0022.442 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0022.535 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0022.665 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0022.766 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0022.858 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0022.954 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0023.022 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0023.085 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0023.175 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0023.271 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
